comment_id,ticket_id,author_id,author_type,comment_text,created_at
138,156,132,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-21 08:26:17.60549
139,157,64,user,"Добрый день! Проблема все еще актуальна, не могли бы вы уточнить сроки решения?",2025-10-21 06:26:17.60549
140,159,110,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-24 06:26:17.60549
141,160,139,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-11-12 06:26:17.60549
142,162,11,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-26 04:26:17.60549
143,163,12,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-10-27 03:26:17.60549
144,164,68,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-10-24 07:26:17.60549
145,165,182,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-25 04:26:17.60549
146,166,112,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-15 05:26:17.60549
147,167,151,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-09 07:26:17.60549
148,168,62,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-11-06 08:26:17.60549
149,169,31,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-11-10 05:26:17.60549
150,170,38,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-11-11 06:26:17.60549
151,171,193,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-10-19 04:26:17.60549
152,172,153,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-11-04 04:26:17.60549
153,173,131,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-10-24 04:26:17.60549
154,174,195,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-11-03 05:26:17.60549
155,175,9,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-11 07:26:17.60549
156,176,87,user,"Добрый день! Проблема все еще актуальна, не могли бы вы уточнить сроки решения?",2025-11-09 03:26:17.60549
157,177,146,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-27 06:26:17.60549
158,178,121,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-02 04:26:17.60549
159,179,3,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-23 03:26:17.60549
160,180,64,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-10-17 05:26:17.60549
161,181,81,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-28 06:26:17.60549
162,182,53,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-17 07:26:17.60549
163,183,198,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-07 06:26:17.60549
164,184,168,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-11-09 05:26:17.60549
165,185,173,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-27 04:26:17.60549
166,187,30,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-10 07:26:17.60549
167,188,50,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-11-09 07:26:17.60549
168,189,179,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-11-11 07:26:17.60549
169,190,98,user,"Добрый день! Проблема все еще актуальна, не могли бы вы уточнить сроки решения?",2025-10-22 06:26:17.60549
170,191,171,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-19 07:26:17.60549
171,193,175,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-11-10 05:26:17.60549
172,194,64,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-20 06:26:17.60549
173,195,165,user,Спасибо за оперативный ответ. Дополнительная информация: ошибка возникает при выполнении определенных действий.,2025-10-18 06:26:17.60549
174,196,144,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-19 07:26:17.60549
175,197,116,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-11-15 04:26:17.60549
176,198,131,user,Прошу прояснить следующий вопрос по заявке. Какие дополнительные данные требуются для решения проблемы?,2025-10-24 08:26:17.60549
177,199,7,user,"Добрый день! Проблема все еще актуальна, не могли бы вы уточнить сроки решения?",2025-11-07 05:26:17.60549
178,200,178,user,"Подтверждаю, что проблема решена. Благодарю за помощь!",2025-10-30 07:26:17.60549
179,4,7,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-09 03:26:17.60549
180,9,6,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-22 03:26:17.60549
181,11,16,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-30 03:26:17.60549
182,12,13,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-17 03:26:17.60549
183,14,8,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-13 03:26:17.60549
184,15,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-12 03:26:17.60549
185,17,8,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-22 03:26:17.60549
186,19,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-18 03:26:17.60549
187,20,3,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-24 03:26:17.60549
188,21,6,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-15 03:26:17.60549
189,23,12,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-16 03:26:17.60549
190,24,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-01 03:26:17.60549
191,25,9,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-15 03:26:17.60549
192,26,14,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-10-28 03:26:17.60549
193,28,1,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-10-30 03:26:17.60549
194,31,15,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-09 03:26:17.60549
195,32,8,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-10-30 03:26:17.60549
196,33,19,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-19 03:26:17.60549
197,34,10,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-10-22 03:26:17.60549
198,35,18,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-11 03:26:17.60549
199,36,19,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-10 03:26:17.60549
200,39,3,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-11 03:26:17.60549
201,40,15,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-26 03:26:17.60549
202,43,18,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-14 03:26:17.60549
203,44,6,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-18 03:26:17.60549
204,45,15,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-30 03:26:17.60549
205,48,10,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-27 03:26:17.60549
206,50,17,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-25 03:26:17.60549
207,51,19,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-10-27 03:26:17.60549
208,52,17,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-25 03:26:17.60549
209,53,1,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-08 03:26:17.60549
210,54,11,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-01 03:26:17.60549
211,56,15,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-05 03:26:17.60549
212,57,13,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-30 03:26:17.60549
213,58,17,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-31 03:26:17.60549
214,60,20,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-13 03:26:17.60549
215,64,13,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-10 03:26:17.60549
216,66,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-05 03:26:17.60549
217,67,13,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-15 03:26:17.60549
218,68,8,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-25 03:26:17.60549
219,70,3,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-10-31 03:26:17.60549
220,71,2,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-10-28 03:26:17.60549
221,72,2,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-11 03:26:17.60549
222,74,11,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-21 03:26:17.60549
223,75,7,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-14 03:26:17.60549
224,76,4,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-12 03:26:17.60549
225,77,2,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-06 03:26:17.60549
226,78,1,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-07 03:26:17.60549
227,80,20,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-07 03:26:17.60549
228,82,16,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-11 03:26:17.60549
229,85,11,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-11 03:26:17.60549
230,86,1,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-10 03:26:17.60549
231,87,10,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-04 03:26:17.60549
232,88,16,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-07 03:26:17.60549
233,91,2,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-12 03:26:17.60549
234,93,5,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-13 03:26:17.60549
235,94,7,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-06 03:26:17.60549
236,95,15,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-20 03:26:17.60549
237,96,2,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-10-27 03:26:17.60549
238,97,11,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-10-26 03:26:17.60549
239,99,8,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-13 03:26:17.60549
240,102,13,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-15 03:26:17.60549
241,105,15,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-15 03:26:17.60549
242,107,11,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-12 03:26:17.60549
243,108,17,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-10-22 03:26:17.60549
244,110,18,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-07 03:26:17.60549
245,112,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-15 03:26:17.60549
246,113,16,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-23 03:26:17.60549
247,114,9,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-20 03:26:17.60549
248,115,11,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-24 03:26:17.60549
249,116,20,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-25 03:26:17.60549
250,117,19,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-19 03:26:17.60549
251,118,5,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-02 03:26:17.60549
252,119,14,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-23 03:26:17.60549
253,120,17,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-31 03:26:17.60549
254,121,4,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-17 03:26:17.60549
255,122,12,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-21 03:26:17.60549
256,123,8,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-27 03:26:17.60549
257,124,13,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-05 03:26:17.60549
258,126,6,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-10 03:26:17.60549
259,131,12,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-26 03:26:17.60549
260,135,15,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-09 03:26:17.60549
261,140,20,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-03 03:26:17.60549
262,142,6,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-13 03:26:17.60549
263,143,10,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-01 03:26:17.60549
264,144,6,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-01 03:26:17.60549
265,145,19,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-15 03:26:17.60549
266,146,17,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-26 03:26:17.60549
267,147,10,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-12 03:26:17.60549
268,148,12,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-10-24 03:26:17.60549
269,149,5,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-15 03:26:17.60549
270,152,13,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-02 03:26:17.60549
271,154,16,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-10-30 03:26:17.60549
272,156,17,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-10-24 03:26:17.60549
273,158,11,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-12 03:26:17.60549
274,159,4,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-06 03:26:17.60549
275,160,12,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-14 03:26:17.60549
276,161,5,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-12 03:26:17.60549
277,163,13,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-09 03:26:17.60549
278,165,2,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-30 03:26:17.60549
279,169,3,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-11-16 03:26:17.60549
280,170,9,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-25 03:26:17.60549
281,171,4,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-01 03:26:17.60549
282,173,6,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-05 03:26:17.60549
283,175,16,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-24 03:26:17.60549
284,176,16,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-12 03:26:17.60549
285,177,11,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-01 03:26:17.60549
286,178,14,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-12 03:26:17.60549
287,179,2,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-10-28 03:26:17.60549
288,183,9,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-13 03:26:17.60549
289,184,3,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-14 03:26:17.60549
290,186,10,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-23 03:26:17.60549
291,192,6,staff,Для решения проблемы требуются дополнительные данные. Прошу предоставить скриншот ошибки.,2025-11-02 03:26:17.60549
292,193,12,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-16 03:26:17.60549
293,196,4,staff,Передал заявку в смежный отдел для дальнейшего рассмотрения.,2025-10-21 03:26:17.60549
294,197,10,staff,Решение применено. Прошу проверить работоспособность и подтвердить решение заявки.,2025-11-20 03:26:17.60549
295,199,13,staff,Принял заявку в работу. Провожу диагностику проблемы.,2025-11-10 03:26:17.60549
296,200,19,staff,Проблема идентифицирована. Выполняю работы по восстановлению.,2025-11-01 03:26:17.60549
